Cluster number for dataset Synthetic is 2
Balance of the dataset 1.0
Number of points in the dataset 400
Demographic-probabilites: [0.5, 0.5]
Demographic-numbers per group: [200, 200]
Lipschitz constant: 2.0
Inside Lambda  5.0
[[2.46065824e-02 2.40591813e+00]
 [9.69466250e-03 1.89774763e+00]
 [9.60522085e-03 1.89865805e+00]
 [2.50914106e-05 2.08466204e+00]
 [1.48364735e-02 1.85108259e+00]
 [4.46048380e-03 2.22780866e+00]
 [2.72378718e-03 1.99031398e+00]
 [2.11525730e-02 1.80388581e+00]
 [5.70393773e-03 2.24517214e+00]
 [1.32949642e-03 2.16743797e+00]
 [5.47821641e-05 2.10945394e+00]
 [5.55540852e-03 2.24320596e+00]
 [1.23496764e-04 2.07246383e+00]
 [2.61580938e-03 2.19668831e+00]
 [4.02183680e-02 1.69414496e+00]
 [1.82630302e-02 2.36316731e+00]
 [2.15309874e-02 1.80130121e+00]
 [8.48316236e-04 2.03644981e+00]
 [1.99102694e-02 1.81253905e+00]
 [4.14582217e-03 2.22303908e+00]
 [2.41017440e-03 2.19260359e+00]
 [2.40786260e-03 2.19255669e+00]
 [1.75835053e-03 2.01083404e+00]
 [1.47399181e-03 2.17128546e+00]
 [3.60166646e-04 2.13256505e+00]
 [1.32894803e-03 2.02179167e+00]
 [5.62336264e-04 2.04727285e+00]
 [4.70609701e-06 2.09900385e+00]
 [3.37953344e-04 2.13137849e+00]
 [2.62182856e-04 2.12700459e+00]
 [1.37639958e-03 2.02050129e+00]
 [8.89196656e-07 2.09655402e+00]
 [2.33238802e-03 1.99810663e+00]
 [6.23283519e-06 2.09965747e+00]
 [5.44462300e-04 2.14125641e+00]
 [4.16961766e-03 2.22340600e+00]
 [6.41970173e-02 2.59372775e+00]
 [1.12014042e-02 1.88300017e+00]
 [7.03878831e-02 2.61667386e+00]
 [3.34440775e-04 2.05812149e+00]
 [1.32568351e-02 2.32367977e+00]
 [2.06714005e-03 2.18537861e+00]
 [1.91205179e-02 1.81818227e+00]
 [1.82422026e-04 2.06767975e+00]
 [5.10247968e-04 2.04952226e+00]
 [3.88941494e-04 2.13404889e+00]
 [0.00000000e+00 2.09467023e+00]
 [6.37727738e-03 2.25377782e+00]
 [2.27964896e-02 2.39436205e+00]
 [5.47670568e-03 2.24215337e+00]
 [3.67413495e-04 2.13294418e+00]
 [6.06100201e-04 2.14382083e+00]
 [1.91231013e+00 3.99998779e+00]
 [1.94061748e+00 3.99968823e+00]
 [1.59404609e+00 3.97538770e+00]
 [1.55829874e+00 3.96933675e+00]
 [1.82094357e+00 3.99821136e+00]
 [1.82056166e+00 3.99819511e+00]
 [2.10215376e+00 3.99031505e+00]
 [1.73729278e+00 3.99288399e+00]
 [2.03261257e+00 3.99594880e+00]
 [2.17936593e+00 3.98121759e+00]
 [2.22648522e+00 3.97418658e+00]
 [2.19943768e+00 3.97836021e+00]
 [1.82517881e+00 3.99838663e+00]
 [1.83189005e+00 3.99864581e+00]
 [1.80020932e+00 3.99722236e+00]
 [1.99981752e+00 3.99776676e+00]
 [2.15251561e+00 3.98472158e+00]
 [1.86455097e+00 3.99958289e+00]
 [1.67530749e+00 3.98662493e+00]
 [1.63107819e+00 3.98093926e+00]
 [1.83592604e+00 3.99879072e+00]
 [1.87872761e+00 3.99982256e+00]
 [1.81012301e+00 3.99772239e+00]
 [2.03142405e+00 3.99602406e+00]
 [2.16703480e+00 3.98287199e+00]
 [1.86994953e+00 3.99968607e+00]
 [1.38010996e+00 3.92872006e+00]
 [1.96028803e+00 3.99924404e+00]
 [2.28668157e+00 3.96355796e+00]
 [1.99201602e+00 3.99812013e+00]
 [1.89223895e+00 3.99995705e+00]
 [2.06318368e+00 3.99377015e+00]
 [2.03231203e+00 3.99596789e+00]
 [2.01019853e+00 3.99724941e+00]
 [1.95966614e+00 3.99926105e+00]
 [2.16672851e+00 3.98291210e+00]
 [2.12043418e+00 3.98843204e+00]
 [1.73182489e+00 3.99241145e+00]
 [1.70780186e+00 3.99015335e+00]
 [1.97121796e+00 3.99891365e+00]
 [1.77203269e+00 3.99552885e+00]
 [2.01066616e+00 3.99722484e+00]
 [1.96796432e+00 3.99901824e+00]
 [1.95823337e+00 3.99929949e+00]
 [1.72507082e+00 3.99180658e+00]
 [1.90885970e+00 3.99999688e+00]
 [1.99902953e+00 3.99780383e+00]
 [1.91606799e+00 3.99997112e+00]
 [2.05953937e+00 3.99405439e+00]
 [1.78535246e+00 3.99637969e+00]
 [2.19294342e+00 3.97930704e+00]
 [1.74110941e+00 3.99320474e+00]
 [1.97846996e+00 3.99866150e+00]
 [1.91471125e+00 3.99997795e+00]
 [2.02436146e+00 3.99645677e+00]
 [2.14695195e+00 3.98540218e+00]
 [2.13873160e+00 3.98637924e+00]
 [2.40880129e+00 3.93622944e+00]
 [2.05653380e+00 3.99428382e+00]
 [1.76337089e+00 3.99492708e+00]
 [1.88226852e+00 3.99986667e+00]
 [1.95628050e+00 3.99935023e+00]
 [2.10208428e+00 3.99032188e+00]
 [1.86982903e+00 3.99968393e+00]
 [1.96128759e+00 3.99921631e+00]
 [2.08060167e+00 3.99231984e+00]
 [1.74218283e+00 3.99329360e+00]
 [2.14967583e+00 3.98507092e+00]
 [1.42395580e+00 3.94036778e+00]
 [1.30303180e+00 3.90551912e+00]
 [1.93410842e+00 3.99979261e+00]
 [1.87850326e+00 3.99981956e+00]
 [1.92647688e+00 3.99988800e+00]
 [1.90651027e+00 3.99999965e+00]
 [1.97017934e+00 3.99894761e+00]
 [2.16094899e+00 3.98366020e+00]
 [1.95108280e+00 3.99947599e+00]
 [1.78394543e+00 3.99629408e+00]
 [1.96503117e+00 3.99910800e+00]
 [1.82829051e+00 3.99850963e+00]
 [1.88702686e+00 3.99991602e+00]
 [1.54182899e+00 3.96631794e+00]
 [1.93919053e+00 3.99971293e+00]
 [1.90625389e+00 3.99999979e+00]
 [2.06387949e+00 3.99371512e+00]
 [1.92721002e+00 3.99988010e+00]
 [2.07049061e+00 3.99318022e+00]
 [2.25823695e+00 3.96881157e+00]
 [2.23317738e+00 3.97309651e+00]
 [1.60560587e+00 3.97719858e+00]
 [2.09236497e+00 3.99125445e+00]
 [1.60405830e+00 3.97696026e+00]
 [2.04401170e+00 3.99519106e+00]
 [1.91622378e+00 3.99997027e+00]
 [1.73545254e+00 3.99272667e+00]
 [1.73911250e+00 3.99303785e+00]
 [1.87973699e+00 3.99983578e+00]
 [1.78139827e+00 3.99613653e+00]
 [1.58603268e+00 3.97409067e+00]
 [2.05100163e+00 3.99469429e+00]
 [1.83422314e+00 1.69635557e-02]
 [2.16892246e+00 1.38436214e-03]
 [1.97140676e+00 3.79950875e-03]
 [1.68078803e+00 4.29614685e-02]
 [2.17920345e+00 1.79488404e-03]
 [2.08899320e+00 8.07420376e-06]
 [2.40998915e+00 2.52611561e-02]
 [1.60365566e+00 6.06239613e-02]
 [1.96353409e+00 4.30008381e-03]
 [1.98774925e+00 2.85923919e-03]
 [2.07785121e+00 7.08516909e-05]
 [1.93708028e+00 6.20903996e-03]
 [2.48802755e+00 3.95297292e-02]
 [1.97504125e+00 3.57886118e-03]
 [2.02211935e+00 1.31703093e-03]
 [2.33619007e+00 1.47547847e-02]
 [2.19971728e+00 2.77375502e-03]
 [2.26824975e+00 7.59510351e-03]
 [2.17882289e+00 1.77873658e-03]
 [2.28174573e+00 8.82765674e-03]
 [2.03780351e+00 8.09343964e-04]
 [1.91602676e+00 7.97842980e-03]
 [2.00170847e+00 2.16172813e-03]
 [1.94654140e+00 5.48612095e-03]
 [2.04389494e+00 6.45307075e-04]
 [2.00329045e+00 2.08881982e-03]
 [2.13382526e+00 3.84533892e-04]
 [2.21506440e+00 3.64556764e-03]
 [1.93774831e+00 6.15652764e-03]
 [1.90390207e+00 9.09812385e-03]
 [1.92928351e+00 6.83843772e-03]
 [2.27743720e+00 8.42399612e-03]
 [2.02282512e+00 1.29154476e-03]
 [2.20934632e+00 3.30676867e-03]
 [2.18574570e+00 2.08393189e-03]
 [2.18567991e+00 2.08091739e-03]
 [2.09467023e+00 0.00000000e+00]
 [1.94357992e+00 5.70759326e-03]
 [1.67599111e+00 4.39691969e-02]
 [2.09042061e+00 4.52450828e-06]
 [2.08115181e+00 4.57754004e-05]
 [1.94415169e+00 5.66449255e-03]
 [2.36915432e+00 1.90933353e-02]
 [2.35979542e+00 1.78036913e-02]
 [2.20121826e+00 2.85374706e-03]
 [2.05291783e+00 4.36410003e-04]
 [1.99076810e+00 2.70014585e-03]
 [1.75217674e+00 2.93688217e-02]
 [2.02250055e+00 1.30323453e-03]
 [1.85846025e+00 1.39507113e-02]
 [1.77665850e+00 2.53092223e-02]
 [1.89161893e+00 1.03075790e-02]
 [2.00438668e+00 2.03903134e-03]
 [1.94825467e+00 5.35999730e-03]
 [1.96504743e+00 4.20145535e-03]
 [2.40574532e+00 2.45789903e-02]
 [2.01189612e+00 1.71410552e-03]
 [2.13587494e+00 4.25871917e-04]
 [1.93196558e+00 6.61849536e-03]
 [2.12783992e+00 2.75910936e-04]
 [2.31154407e+00 1.18814657e-02]
 [2.14843226e+00 7.25268300e-04]
 [2.26556376e+00 7.36096071e-03]
 [2.27674780e+00 8.36029271e-03]
 [2.22981513e+00 4.59631763e-03]
 [2.34073104e+00 1.53186798e-02]
 [2.01519219e+00 1.58038243e-03]
 [1.97002878e+00 3.88489041e-03]
 [2.15465015e+00 9.02906117e-04]
 [1.78210894e+00 2.44469821e-02]
 [1.92970918e+00 6.80329037e-03]
 [1.84248437e+00 1.59033692e-02]
 [1.62860267e+00 5.45695325e-02]
 [2.05174841e+00 4.61188796e-04]
 [2.24961893e+00 6.04714207e-03]
 [1.93073146e+00 6.71925198e-03]
 [2.16553986e+00 1.26096375e-03]
 [2.06557990e+00 2.11902022e-04]
 [2.07230334e+00 1.25287754e-04]
 [1.91331026e+00 8.22289240e-03]
 [2.20050304e+00 2.81548832e-03]
 [2.35011381e+00 1.65179386e-02]
 [1.96220879e+00 4.38739694e-03]
 [2.17044092e+00 1.44163432e-03]
 [1.82144858e+00 1.86707677e-02]
 [1.99258235e+00 2.60672489e-03]
 [2.19822249e+00 2.69522777e-03]
 [2.09215647e+00 1.58320502e-06]
 [2.10297031e+00 1.72649648e-05]
 [2.06174977e+00 2.71354151e-04]
 [2.16045361e+00 1.08628340e-03]
 [1.85517477e+00 1.43417819e-02]
 [2.27253973e+00 7.97674902e-03]
 [2.37287196e+00 1.96184023e-02]
 [1.93227985e+00 6.59295866e-03]
 [1.92312828e+00 7.35680653e-03]
 [2.21869056e+00 3.86902838e-03]
 [2.11724375e+00 1.27749495e-04]
 [2.21529164e+00 3.65937493e-03]
 [2.02681790e+00 1.15204775e-03]
 [3.99089327e+00 1.71533352e+00]
 [3.99671460e+00 1.79102402e+00]
 [3.98664789e+00 1.67550374e+00]
 [3.99669608e+00 2.02026935e+00]
 [3.97796361e+00 1.61063049e+00]
 [3.99910219e+00 1.96522523e+00]
 [3.98828870e+00 2.12176232e+00]
 [3.97233872e+00 1.57552918e+00]
 [3.97711418e+00 2.20776933e+00]
 [3.98805340e+00 2.12392494e+00]
 [3.98858250e+00 2.11903115e+00]
 [3.98520187e+00 2.14860273e+00]
 [3.99103094e+00 2.09474000e+00]
 [3.99096664e+00 2.09541779e+00]
 [3.98390208e+00 2.15905190e+00]
 [3.98965668e+00 1.70290601e+00]
 [3.99927817e+00 1.95903246e+00]
 [3.99998085e+00 1.89658762e+00]
 [3.99796985e+00 1.81543540e+00]
 [3.99684357e+00 1.79328528e+00]
 [3.99341273e+00 2.06765003e+00]
 [3.98873302e+00 1.69410784e+00]
 [3.99052790e+00 1.71157724e+00]
 [3.97587230e+00 1.59709554e+00]
 [3.99960577e+00 1.86568438e+00]
 [3.98618248e+00 2.14041024e+00]
 [3.98531846e+00 2.14764321e+00]
 [3.99997612e+00 1.91509274e+00]
 [3.98737130e+00 2.13007593e+00]
 [3.99799800e+00 1.99478922e+00]
 [3.99190967e+00 2.08522179e+00]
 [3.99995958e+00 1.91803233e+00]
 [3.99076023e+00 2.09757716e+00]
 [3.99849685e+00 1.82796134e+00]
 [3.99216050e+00 1.72899088e+00]
 [3.96633696e+00 1.54193033e+00]
 [3.99841984e+00 1.98480215e+00]
 [3.99477494e+00 1.76126433e+00]
 [3.99714758e+00 2.01212304e+00]
 [3.99928487e+00 1.95878271e+00]
 [3.99274156e+00 2.07572077e+00]
 [3.97640830e+00 1.60050524e+00]
 [3.95730837e+00 2.31791777e+00]
 [3.99762468e+00 2.00277864e+00]
 [3.99271780e+00 2.07599957e+00]
 [3.99602953e+00 1.77969818e+00]
 [3.99934594e+00 1.85427300e+00]
 [3.99999173e+00 1.91107663e+00]
 [3.99360113e+00 2.06531138e+00]
 [3.99289653e+00 1.73744040e+00]
 [3.99324126e+00 1.74154966e+00]
 [3.99975231e+00 1.87390163e+00]
 [3.99953630e+00 1.86233515e+00]
 [3.97901730e+00 1.61769958e+00]
 [3.99915492e+00 1.96343900e+00]
 [3.99917363e+00 1.96279195e+00]
 [3.99963999e+00 1.94325058e+00]
 [3.99979917e+00 1.93364993e+00]
 [3.99945587e+00 1.85875762e+00]
 [3.99672001e+00 2.01985212e+00]
 [3.94922361e+00 1.46043244e+00]
 [3.99942546e+00 1.85747485e+00]
 [3.98732898e+00 1.68140716e+00]
 [3.99886213e+00 1.97276303e+00]
 [3.99982208e+00 1.87869160e+00]
 [3.99226821e+00 2.08118999e+00]
 [3.92912498e+00 2.43580215e+00]
 [3.99977948e+00 1.93500571e+00]
 [3.99353560e+00 2.06612862e+00]
 [3.92983370e+00 1.38412840e+00]
 [3.99995655e+00 1.91849982e+00]
 [3.98444790e+00 1.65741416e+00]
 [3.99907664e+00 1.96607203e+00]
 [3.99498344e+00 2.04697500e+00]
 [3.99486894e+00 2.04858310e+00]
 [3.97837603e+00 2.19933036e+00]
 [3.98019811e+00 2.18669330e+00]
 [3.99136026e+00 2.09123008e+00]
 [3.99724947e+00 1.80072257e+00]
 [3.99932414e+00 1.95729377e+00]
 [3.96914570e+00 2.25634830e+00]
 [3.98441060e+00 1.65711908e+00]
 [3.98409162e+00 2.15755532e+00]
 [3.99612815e+00 2.02976167e+00]
 [3.95775121e+00 1.49887456e+00]
 [3.99997380e+00 1.91555634e+00]
 [3.98953008e+00 2.10997348e+00]
 [3.98693369e+00 2.13393466e+00]
 [3.99867632e+00 1.83272132e+00]
 [3.98490525e+00 2.15102671e+00]
 [3.98765872e+00 2.12750487e+00]
 [3.99953028e+00 1.86205702e+00]
 [3.96979388e+00 2.25265464e+00]
 [3.99688250e+00 1.79397674e+00]
 [3.99711159e+00 1.79813796e+00]
 [3.95415155e+00 1.48219362e+00]
 [3.99629143e+00 2.02710845e+00]
 [3.97843537e+00 2.19892744e+00]
 [3.98208090e+00 2.17300267e+00]
 [3.99100209e+00 2.09504443e+00]]
